state,school_type,grade_level,funding_per_student_usd,avg_test_score_percent,student_teacher_ratio,percent_low_income,percent_minority,internet_access_percent,dropout_rate_percent
4,1,1,8588.45,43.4,29.6,48.0,56.9,77.4,3.49
4,0,0,17070.06,71.8,15.6,17.7,78.8,75.9,4.94
5,1,2,8507.94,96.2,21.1,88.9,52.61922836303711,71.8,1.77
2,1,0,24739.15,71.8,15.3,87.0,72.6,83.3,2.53
6,1,2,24763.37,49.9,14.26993179321289,82.2,29.7,55.2,1.6
3,1,2,6181.26,57.5,20.6,43.3,46.9,100.0,4.05
7,1,0,14008.17,49.3,12.2,50.5,90.7,87.2,8.62
5,0,1,15596.42,90.4,15.1,83.5,25.5,81.4,10.85
3,1,2,21072.23,95.7,16.3,52.9,88.5,76.0,8.53
2,1,0,7741.87,79.2,12.5299654006958,61.49522399902344,29.6,82.20389556884766,12.03
9,2,1,11140.85,67.8,10.1,63.849098205566406,36.8,79.74703979492188,8.35
5,2,1,23783.56,53.5,24.3,55.4,58.407073974609375,62.2,9.04
8,0,0,18396.07,82.4,21.3,63.1,43.7,76.5,12.1
7,2,2,7090.83,97.8,16.323699951171875,79.1,73.7,63.9,14.81
5,0,0,11528.83,46.7,30.0,66.8,73.4,76.1,14.32
6,1,2,18980.84,92.9,15.688522338867188,31.9,7.7,68.42139434814453,5.53
7,1,0,7505.28,61.2,19.29938507080078,74.4,90.7,65.3,7.19
6,1,1,23980.01,47.8,20.2,67.6,22.561630249023438,61.9,1.43
1,0,0,17140.7,80.2743148803711,13.4,34.6,34.2,54.1,1.1
2,0,0,9020.39,67.0594482421875,14.0,37.6,61.678646087646484,71.43042755126953,1.95
9,1,0,7426.08,63.8,26.5,64.8,10.2,67.33186340332031,3.3
9,0,0,7314.17,47.2,13.9,52.4,55.0,66.3,14.15
2,1,2,11671.8,44.1,29.8,77.7,13.8,72.95281982421875,13.24
1,2,1,18872.89,67.7,28.9,30.5,43.974918365478516,58.8,1.17
8,2,0,22037.91,62.190185546875,29.7,53.41605758666992,41.4,81.7,3.51
9,2,1,21107.26,78.8,19.7,86.5,68.0,87.3,8.68
9,1,2,18976.26171875,58.0,22.207103729248047,44.97267532348633,84.2,81.11903381347656,5.77
9,0,0,5028.53,75.3,26.1,11.9,63.4,64.2,13.34
3,1,1,13679.75,49.5,21.92131996154785,82.2,78.7,70.2,10.07
3,1,2,5883.7,90.1,23.7,10.2,68.3,94.4,13.19
3,1,1,16953.66,74.23522186279297,15.8,53.9,36.7,91.1,6.71
1,2,1,9315.84,85.5,19.8,22.7,52.2,52.6,6.27
9,2,1,7931.46,58.5,20.799724578857422,33.7,40.35544967651367,55.2,3.33
9,0,1,11994.0341796875,69.7,27.5,28.7,21.1,79.1,8.1
9,1,2,13747.0361328125,75.75213623046875,20.3,77.4,94.0,87.1,0.64
9,2,2,23023.41,94.6,18.1,50.9,52.5,79.8,3.49
4,0,0,10171.44,59.81943893432617,10.3,43.77720642089844,24.3,92.5,14.85
5,0,1,18018.42,41.6,10.1,26.5,11.2,92.9,13.91
7,1,0,24121.65,54.83454132080078,16.2,53.8,73.9,83.4,4.59
9,1,0,23875.89,43.1,14.6,30.9,83.5,78.9,5.83
8,2,0,23647.13,96.6,27.4,89.2,89.8,79.97093200683594,5.39
4,0,0,7191.61,61.1,16.6,55.24801254272461,73.6,75.5,9.43
9,0,2,21737.44,71.6,12.3,77.6,37.3,88.0,9.58
7,0,0,19612.89,47.3,20.52018165588379,35.9,57.3,52.7,10.15
6,2,1,13726.37,82.4,12.6,47.3,21.4,72.2,9.77
9,1,2,24492.1,83.4,17.5,71.8,83.1,66.75772857666016,8.16
4,0,0,17500.61,45.0,18.8,37.7,29.07220458984375,95.1,4.48
4,2,1,11788.5126953125,79.1,19.8,52.9,56.3,95.4,3.22
6,2,1,17120.4296875,95.7,19.3,59.5,35.1,86.9,4.82
9,0,1,21306.52,95.5,20.2,59.3,60.5,89.2,9.69
0,0,1,19678.43,65.0,11.7,56.159908294677734,59.5,84.4,5.14
9,2,1,21710.98,93.2,16.8,51.60115432739258,33.4,73.2,14.5
0,2,2,12553.16,100.0,23.5,84.0,31.0,90.3,9.02
9,0,0,21093.21,42.11697769165039,10.4,94.5,76.1,66.3,13.3
